-1.971878702508190884e+01,-9.505641429677421428e+00,0.000000000000000000e+00
-8.023181148173168964e+00,-9.268700554057268448e+00,1.000000000000000000e+00
-8.734817505226818213e+00,-1.122010461275597493e+01,1.000000000000000000e+00
-1.985505343445789350e+01,-9.246797973112851565e+00,0.000000000000000000e+00
-1.003197433831339147e+01,-1.013778119729930260e+01,1.000000000000000000e+00
-1.980450085687163764e+01,-1.002214944312024159e+01,0.000000000000000000e+00
-1.957800283139138386e+01,-8.410570772571791309e+00,0.000000000000000000e+00
-1.993779593531720096e+01,-8.903524316878364431e+00,0.000000000000000000e+00
-1.033379427405204609e+01,-1.009687953839077679e+01,1.000000000000000000e+00
-9.030238741789133883e+00,-9.852790861900411201e+00,1.000000000000000000e+00
-1.201414454447573377e+01,-1.050514119233746158e+01,1.000000000000000000e+00
-1.015591385609450725e+01,-1.015152888122742958e+01,1.000000000000000000e+00
-1.092659780688178195e+01,-1.054421194293177422e+01,1.000000000000000000e+00
-2.087779083436256045e+01,-1.023343975809282824e+01,0.000000000000000000e+00
-1.739357344285050999e+01,-1.070427559142312646e+01,0.000000000000000000e+00
-1.125106955914480444e+01,-1.015490149632849537e+01,1.000000000000000000e+00
-8.653380405171413159e+00,-9.869861325186597867e+00,1.000000000000000000e+00
-1.126674608197615690e+01,-1.018743911471791996e+01,1.000000000000000000e+00
-2.063101811741891467e+01,-8.818900464966120012e+00,0.000000000000000000e+00
-9.763161954828428080e+00,-1.013334697674405582e+01,1.000000000000000000e+00
-1.108678395822394691e+01,-9.434865699538274697e+00,1.000000000000000000e+00
-7.320296090125580690e+00,-1.117639374560246424e+01,1.000000000000000000e+00
-1.016800836242220463e+01,-9.905143219525417209e+00,1.000000000000000000e+00
-1.912560989716480719e+01,-8.395287676148587508e+00,0.000000000000000000e+00
-9.197343086525041400e+00,-9.140865147912103694e+00,1.000000000000000000e+00
-8.935034883393258909e+00,-1.089690975010170249e+01,1.000000000000000000e+00
-2.126848045212332039e+01,-1.022920912378473624e+01,0.000000000000000000e+00
-2.034143147624242687e+01,-1.136993091664515987e+01,0.000000000000000000e+00
-1.995636269781066829e+01,-1.003645012019300964e+01,0.000000000000000000e+00
-1.018855532344592696e+01,-9.866651819896086195e+00,1.000000000000000000e+00
-1.957468652203720083e+01,-1.039770604668313503e+01,0.000000000000000000e+00
-1.904037895144482206e+01,-1.056235860064898446e+01,0.000000000000000000e+00
-1.146266373790601101e+01,-1.144657906751354126e+01,1.000000000000000000e+00
-1.021087933323634189e+01,-1.194176138288219313e+01,1.000000000000000000e+00
-2.072354927717011819e+01,-1.055558411396403962e+01,0.000000000000000000e+00
-1.882170790035322838e+01,-9.899239400843976355e+00,0.000000000000000000e+00
-2.003182198089404409e+01,-1.312567523987848617e+01,0.000000000000000000e+00
-8.843374558207329983e+00,-9.869883567333850749e+00,1.000000000000000000e+00
-1.822669267533913384e+01,-9.659708757741775287e+00,0.000000000000000000e+00
-9.391691183486047478e+00,-1.066902685204941292e+01,1.000000000000000000e+00
-9.785404519455276784e+00,-1.148525239450822077e+01,1.000000000000000000e+00
-1.968536003787744448e+01,-1.063485547043820567e+01,0.000000000000000000e+00
-1.993887323058175198e+01,-1.055403412992647283e+01,0.000000000000000000e+00
-2.057554338867767285e+01,-1.061426380041603323e+01,0.000000000000000000e+00
-1.158609220699309894e+01,-9.104534110555682958e+00,1.000000000000000000e+00
-2.019912334857722769e+01,-1.098532382204775004e+01,0.000000000000000000e+00
-1.085385309670576959e+01,-9.131387909929937763e+00,1.000000000000000000e+00
-1.954976464436371586e+01,-1.021060154021559718e+01,0.000000000000000000e+00
-2.037176275130779857e+01,-8.741724526636575732e+00,0.000000000000000000e+00
-1.932343158862322952e+01,-1.084057949790452646e+01,0.000000000000000000e+00
-1.825651074465431378e+01,-1.121896029268158657e+01,0.000000000000000000e+00
-1.105132916178214941e+01,-1.219971372507574614e+01,1.000000000000000000e+00
-8.618753063309920748e+00,-1.024488832597887011e+01,1.000000000000000000e+00
-1.003149758194525276e+01,-9.722900057859666489e+00,1.000000000000000000e+00
-2.002508295304774322e+01,-9.325082392008832599e+00,0.000000000000000000e+00
-2.186099278155574765e+01,-9.852778622262293950e+00,0.000000000000000000e+00
-9.864780404158480565e+00,-9.782770648107877776e+00,1.000000000000000000e+00
-1.149112073551957636e+01,-9.024866084170954039e+00,1.000000000000000000e+00
-1.906578804125696536e+01,-9.178988606025567876e+00,0.000000000000000000e+00
-2.005591486718765637e+01,-8.935312591922640379e+00,0.000000000000000000e+00
-1.890133173031069092e+01,-8.548703098256758892e+00,0.000000000000000000e+00
-2.008625449094068571e+01,-1.099634717285002417e+01,0.000000000000000000e+00
-1.059859632711242838e+01,-9.769087727677725042e+00,1.000000000000000000e+00
-1.165873663125718629e+01,-9.390880992582676612e+00,1.000000000000000000e+00
-9.562566085998719601e+00,-9.572636090868307690e+00,1.000000000000000000e+00
-1.077969927239189829e+01,-9.168913346017372845e+00,1.000000000000000000e+00
-2.078857286303913554e+01,-1.047539841690190876e+01,0.000000000000000000e+00
-1.034505607558787155e+01,-1.089266038102314660e+01,1.000000000000000000e+00
-1.976912914812108468e+01,-1.014440372262591161e+01,0.000000000000000000e+00
-1.833847938287070534e+01,-1.076220553331321561e+01,0.000000000000000000e+00
